price,area,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus_semi_furnished,furnishingstatus_unfurnished,bathrooms_2,bathrooms_3,bathrooms_4,stories_2,stories_3,stories_4,parking_1,parking_2,parking_3,bedrooms_2,bedrooms_3,bedrooms_4,bedrooms_5,bedrooms_6
5110000,6100,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5075000,5720,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
5040000,3540,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5040000,7600,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
5040000,6600,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5033000,4800,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5005000,8150,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4970000,4410,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False
4970000,7686,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4956000,2800,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False
4935000,5948,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4907000,4200,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4900000,4520,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4900000,4095,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4900000,4120,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4900000,5400,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
4900000,4770,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4900000,6300,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4900000,5800,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4900000,3000,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4900000,2970,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4900000,6720,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4900000,4646,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4893000,3420,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False
4893000,4995,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
4865000,4350,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4830000,4160,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4830000,6040,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4830000,6862,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4830000,4815,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4795000,7000,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4795000,8100,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False
4767000,3420,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
4760000,9166,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
4760000,6321,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4760000,10240,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
4753000,6440,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
4690000,5170,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
4690000,6000,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4690000,3630,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4690000,9667,True,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False
4690000,5400,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4690000,4320,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4655000,3745,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4620000,4160,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4620000,3880,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False
4620000,5680,True,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4620000,2870,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4620000,5010,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4613000,4510,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
4585000,4000,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4585000,3840,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4550000,3760,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4550000,3640,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4550000,2550,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4550000,5320,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4550000,5360,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4550000,3520,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4550000,8400,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
4543000,4100,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
4543000,4990,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
4515000,3510,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4515000,3450,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4515000,9860,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4515000,3520,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4480000,4510,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
4480000,5885,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4480000,4000,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4480000,8250,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4480000,4040,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4473000,6360,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4473000,3162,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4473000,3510,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4445000,3750,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4410000,3968,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4410000,4900,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4403000,2880,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4403000,4880,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4403000,4920,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4382000,4950,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
4375000,3900,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4340000,4500,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False
4340000,1905,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
4340000,4075,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4340000,3500,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
4340000,6450,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
4319000,4032,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4305000,4400,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4305000,10360,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4277000,3400,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4270000,6360,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4270000,6360,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
4270000,4500,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
4270000,2175,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4270000,4360,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
4270000,7770,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4235000,6650,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4235000,2787,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4200000,5500,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,5040,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,5850,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
4200000,2610,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False
4200000,2953,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,2747,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
4200000,4410,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4200000,4000,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
4200000,2325,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,4600,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False
4200000,3640,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,5800,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
4200000,7000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
4200000,4079,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4200000,3520,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4200000,2145,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False
4200000,4500,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4193000,8250,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
4193000,3450,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4165000,4840,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4165000,4080,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4165000,4046,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
4130000,4632,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
4130000,5985,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4123000,6060,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
4098500,3600,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4095000,3680,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False
4095000,4040,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
4095000,5600,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
4060000,5900,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False
4060000,4992,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False
4060000,4340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4060000,3000,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False
4060000,4320,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4025000,3630,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False
4025000,3460,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
4025000,5400,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
4007500,4500,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4007500,3460,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
3990000,4100,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
3990000,6480,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
3990000,4500,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False
3990000,3960,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3990000,4050,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
3920000,7260,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
3920000,5500,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
3920000,3000,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3920000,3290,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
3920000,3816,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
3920000,8080,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
3920000,2145,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
3885000,3780,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
3885000,3180,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False
3850000,5300,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False
3850000,3180,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
3850000,7152,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3850000,4080,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3850000,3850,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3850000,2015,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3850000,2176,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
3836000,3350,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3815000,3150,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
3780000,4820,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3780000,3420,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
3780000,3600,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3780000,5830,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
3780000,2856,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
3780000,8400,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
3773000,8250,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
3773000,2520,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
3773000,6930,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False
3745000,3480,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3710000,3600,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False
3710000,4040,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3710000,6020,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3710000,4050,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3710000,3584,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3703000,3120,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3703000,5450,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3675000,3630,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
